168,3.295323,2.453997,-0.007909,208
168,3.387091,2.453997,-0.007909,9740
596,10.689157,0.696803,-0.081415,6358
839,6.321505,1.756579,-0.066867,9879
1637,2.290768,2.723173,-0.067554,9610
2887,10.204706,0.781631,-0.054550,26
2887,10.324927,0.781631,-0.054550,6859
2887,10.412563,0.781631,-0.054550,3033
3268,9.494477,1.003544,-0.054641,3928
3435,4.106902,2.242911,0.001601,48
3435,4.208292,2.242911,0.001601,3196
3435,4.254071,2.242911,0.001601,6626
3846,7.646352,1.437615,0.029902,9878
4186,3.993218,2.292434,0.035082,96
4186,4.038641,2.292434,0.035082,94
4186,4.067302,2.292434,0.035082,502
4186,4.071020,2.292434,0.035082,602
4186,4.075052,2.292434,0.035082,59
4186,4.078107,2.292434,0.035082,158
4186,4.078933,2.292434,0.035082,196
4186,4.083385,2.292434,0.035082,17
4642,11.916928,0.406506,0.029376,9885
6318,5.391177,1.954853,-0.017290,34
6318,5.401911,1.954853,-0.017290,519
6318,5.408707,1.954853,-0.017290,30
6318,5.431024,1.954853,-0.017290,4309
6318,5.438932,1.954853,-0.017290,2703
6609,9.537002,0.996220,-0.062740,3942
6800,11.420667,0.534583,-0.005164,3091
7231,12.080454,0.386414,0.047700,9871
7400,9.271372,1.059777,-0.073887,12
7400,9.298140,1.059777,-0.073887,538
7400,9.301594,1.059777,-0.073887,1600
7400,9.308965,1.059777,-0.073887,799
7473,7.834687,1.393860,0.037861,9864
7840,12.714164,0.366489,0.204791,169
7840,12.722601,0.366489,0.204791,388
7840,12.725178,0.366489,0.204791,46
7840,12.725897,0.366489,0.204791,511
7840,12.726063,0.366489,0.204791,1484
7840,12.726220,0.366489,0.204791,65
7840,12.727391,0.366489,0.204791,115
7840,12.727451,0.366489,0.204791,105
7840,12.728375,0.366489,0.204791,883
7840,12.731798,0.366489,0.204791,151
7840,12.732482,0.366489,0.204791,325
7840,12.742436,0.366489,0.204791,396
7881,12.605526,0.291983,0.137998,15
7881,12.611160,0.291983,0.137998,19
8211,1.286799,2.938920,-0.047819,44
8211,1.379289,2.938920,-0.047819,9948
8863,12.155998,0.277408,-0.022396,34
9160,5.942044,1.818569,-0.093550,855
9160,6.062027,1.818569,-0.093550,8975
10054,1.047381,3.015956,-0.027137,9975
10373,3.742748,2.337488,0.001705,179
10373,3.863511,2.337488,0.001705,9801
11725,5.574494,1.904127,-0.060099,566
11725,5.630678,1.904127,-0.060099,1680
11725,5.680367,1.904127,-0.060099,3197
11725,5.728131,1.904127,-0.060099,4170
12362,4.959457,2.062581,-0.027769,97
12362,4.966778,2.062581,-0.027769,307
12362,5.030532,2.062581,-0.027769,585
12362,5.038914,2.062581,-0.027769,392
12371,11.113675,0.609371,-0.015529,3044
14462,3.228989,2.456884,-0.015547,99
14462,3.352714,2.456884,-0.015547,7462
14462,3.413204,2.456884,-0.015547,2338
14968,9.269215,1.028022,-0.017734,992
14968,9.350804,1.028022,-0.017734,4878
15059,10.079361,0.791658,-0.046718,24
15059,10.243963,0.791658,-0.046718,2269
15059,10.317463,0.791658,-0.046718,7647
15685,4.211575,2.231220,0.003758,965
15685,4.302803,2.231220,0.003758,8974
16333,1.239942,2.971167,-0.033683,9945
17111,12.844475,0.340863,0.222236,7607
19245,5.003275,2.048114,0.067500,10
19245,5.006701,2.048114,0.067500,58
19302,8.701665,1.128007,-0.002250,11
19302,8.907924,1.128007,-0.002250,5945
19757,7.201604,1.449599,-0.007125,22
19757,7.344111,1.449599,-0.007125,26
19760,11.542150,0.452871,-0.017917,29
19760,11.685618,0.452871,-0.017917,6839
20328,3.170163,2.475206,0.007794,40
20328,3.320054,2.475206,0.007794,214
20328,3.321096,2.475206,0.007794,493
20328,3.324408,2.475206,0.007794,213
20328,3.325389,2.475206,0.007794,179
20328,3.328257,2.475206,0.007794,208
20328,3.333938,2.475206,0.007794,310
20328,3.333981,2.475206,0.007794,211
20328,3.337639,2.475206,0.007794,54
20328,3.339591,2.475206,0.007794,144
20328,3.340362,2.475206,0.007794,133
20328,3.340892,2.475206,0.007794,310
20328,3.343061,2.475206,0.007794,41
20328,3.343075,2.475206,0.007794,37
20328,3.343133,2.475206,0.007794,905
20328,3.344259,2.475206,0.007794,302
20328,3.344714,2.475206,0.007794,63
20328,3.344966,2.475206,0.007794,55
20328,3.346892,2.475206,0.007794,18
20328,3.347618,2.475206,0.007794,128
20328,3.352342,2.475206,0.007794,58
20328,3.355158,2.475206,0.007794,120
20328,3.357049,2.475206,0.007794,288
20328,3.357272,2.475206,0.007794,158
20328,3.364338,2.475206,0.007794,8
20328,3.369861,2.475206,0.007794,115
20853,4.376747,2.155813,-0.009340,22
20853,4.543229,2.155813,-0.009340,800
20853,4.605275,2.155813,-0.009340,63
20853,4.617279,2.155813,-0.009340,819
20853,4.624436,2.155813,-0.009340,8
20853,4.627911,2.155813,-0.009340,155
20853,4.634832,2.155813,-0.009340,493
20951,3.852144,2.307625,0.013725,142
20951,3.972137,2.307625,0.013725,9831
21079,3.428160,2.437538,-0.037742,33
21079,3.448571,2.437538,-0.037742,32
21079,3.451450,2.437538,-0.037742,142
21079,3.452741,2.437538,-0.037742,2
21079,3.462661,2.437538,-0.037742,59
21079,3.462777,2.437538,-0.037742,18
21528,9.714246,0.937456,-0.041612,6861
21528,9.791294,0.937456,-0.041612,564
21528,9.801622,0.937456,-0.041612,275
21528,9.802380,0.937456,-0.041612,31
21718,10.887829,0.666393,-0.029667,2979
21873,8.442198,1.236837,-0.000405,22
21873,8.511757,1.236837,-0.000405,695
21873,8.517159,1.236837,-0.000405,346
21873,8.526552,1.236837,-0.000405,826
21873,8.527235,1.236837,-0.000405,5213
21873,8.529954,1.236837,-0.000405,642
21873,8.530827,1.236837,-0.000405,802
22255,12.908872,0.336460,0.239767,7637
22728,3.762581,2.322698,0.013334,61
22728,3.875018,2.322698,0.013334,9926
23679,11.175980,0.601811,-0.000919,3009
24063,9.253653,0.976400,0.004738,24
24718,4.824323,2.102085,0.050246,84
24718,4.829247,2.102085,0.050246,31
24718,4.833269,2.102085,0.050246,25
24718,4.833741,2.102085,0.050246,64
24718,4.834129,2.102085,0.050246,118
24718,4.834388,2.102085,0.050246,154
24718,4.836792,2.102085,0.050246,327
24718,4.839837,2.102085,0.050246,129
24718,4.841490,2.102085,0.050246,31
24718,4.842386,2.102085,0.050246,69
24718,4.845161,2.102085,0.050246,59
25272,10.499452,0.713653,-0.069598,29
25272,10.615285,0.713653,-0.069598,6843
25339,6.819725,1.632169,-0.008382,1396
25339,6.880660,1.632169,-0.008382,8498
25882,11.850456,0.419912,0.020867,9898
26657,10.613308,0.736928,-0.026030,2982
27139,1.121881,3.000919,-0.013026,9939
27268,12.629650,0.261994,0.124943,2168
27521,8.203185,1.307262,0.035243,9891
28424,7.264912,1.538219,0.012278,9850
28539,9.768501,0.927342,-0.064200,13
28539,9.787556,0.927342,-0.064200,73
28539,9.797631,0.927342,-0.064200,45
28539,9.801357,0.927342,-0.064200,72
28539,9.803794,0.927342,-0.064200,3932
28817,5.737921,1.839676,-0.021045,15
28912,12.928710,0.329958,0.244034,7616
29575,6.624724,1.664994,-0.034811,1085
29575,6.733564,1.664994,-0.034811,8832
